Package,Package Version,Status,Expiry Date,Arn
nltk,3.6.5,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-nltk:53
numpy,1.21.2,deprecated,2021-12-24T02:01:42,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-numpy:20
numpy,1.21.3,deprecated,2022-01-07T02:02:56,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-numpy:21
numpy,1.21.4,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-numpy:22
opencv-python-headless,4.2.0.34,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-opencv-python-headless:11
openpyxl,3.0.9,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-openpyxl:9
opensearch-py,1.0.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-opensearch-py:1
pandas,1.3.3,deprecated,2021-12-17T02:02:17,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pandas:40
pandas,1.3.4,deprecated,2021-12-24T02:03:01,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pandas:41
pandas,1.3.4,deprecated,2022-01-07T02:02:38,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pandas:42
pandas,1.3.4,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pandas:43
paramiko,2.7.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-paramiko:1
parliament,1.4.0,deprecated,2021-12-10T02:01:03,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:89
parliament,1.4.1,deprecated,2021-12-17T02:00:49,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:90
parliament,1.4.1,deprecated,2021-12-24T02:00:42,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:91
parliament,1.4.1,deprecated,2021-12-31T02:02:00,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:92
parliament,1.4.1,deprecated,2022-01-07T02:02:42,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:93
parliament,1.5.0,deprecated,2022-01-14T02:01:12,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:94
parliament,1.5.2,deprecated,2022-01-21T02:01:11,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:95
parliament,1.5.2,deprecated,2022-01-28T02:02:45,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:96
parliament,1.5.2,deprecated,2022-02-04T02:02:17,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:97
parliament,1.5.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-parliament:98
passlib,1.7.4,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-passlib:1
pika,1.2.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pika:2
Pillow,8.3.2,deprecated,2021-12-17T02:01:18,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-Pillow:13
Pillow,8.4.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-Pillow:14
praw,7.4.0,deprecated,2022-01-14T02:00:58,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-praw:1
praw,7.5.0,deprecated,2022-01-28T02:00:51,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-praw:2
praw,7.5.0,deprecated,2022-02-04T02:01:05,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-praw:3
praw,7.5.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-praw:4
pulp,2.5.1,deprecated,2022-02-04T02:01:42,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pulp:12
pulp,2.6.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pulp:13
pyarrow,5.0.0,deprecated,2021-12-24T02:03:44,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyarrow:15
pyarrow,5.0.0,deprecated,2021-12-31T02:03:50,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyarrow:16
pyarrow,6.0.0,deprecated,2022-01-07T02:05:14,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyarrow:17
pyarrow,6.0.0,deprecated,2022-01-21T02:01:56,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyarrow:18
pyarrow,6.0.1,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyarrow:19
pycryptodome,3.10.4,deprecated,2021-12-10T02:00:27,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pycryptodome:7
pycryptodome,3.11.0,deprecated,2022-02-04T02:01:10,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pycryptodome:8
pycryptodome,3.12.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pycryptodome:9
pydantic,1.8.2,deprecated,2022-01-14T02:01:14,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pydantic:1
pydantic,1.8.2,deprecated,2022-02-04T02:02:39,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pydantic:2
pydantic,1.8.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pydantic:3
PyJWT,2.1.0,deprecated,2021-12-10T02:00:50,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyJWT:4
PyJWT,2.2.0,deprecated,2021-12-17T02:00:39,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyJWT:5
PyJWT,2.3.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyJWT:6
pymongo,3.12.0,deprecated,2021-12-24T02:00:37,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pymongo:9
pymongo,3.12.1,deprecated,2022-02-04T02:01:48,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pymongo:10
pymongo,4.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pymongo:11
PyMUPDF,1.18.19,deprecated,2021-12-17T02:00:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyMUPDF:32
PyMUPDF,1.19.0,deprecated,2021-12-24T02:01:03,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyMUPDF:33
PyMUPDF,1.19.1,deprecated,2022-01-21T02:00:29,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyMUPDF:34
PyMUPDF,1.19.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyMUPDF:35
PyMySQL,1.0.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyMySQL:4
PyNaCl,1.4.0,deprecated,2021-12-17T02:00:36,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyNaCl:13
PyNaCl,1.4.0,deprecated,2022-01-07T02:01:00,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyNaCl:14
PyNaCl,1.4.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyNaCl:15
pyOpenSSL,21.0.0,deprecated,2021-12-17T02:01:28,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyOpenSSL:23
pyOpenSSL,21.0.0,deprecated,2022-01-07T02:00:35,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyOpenSSL:24
pyOpenSSL,21.0.0,deprecated,2022-01-21T02:01:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyOpenSSL:25
pyOpenSSL,21.0.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyOpenSSL:26
pyparsing,2.4.7,deprecated,2021-12-24T02:01:21,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyparsing:3
pyparsing,3.0.1,deprecated,2021-12-31T02:00:35,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyparsing:4
pyparsing,3.0.4,deprecated,2022-01-07T02:00:49,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyparsing:5
pyparsing,3.0.5,deprecated,2022-01-14T02:01:11,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyparsing:6
pyparsing,3.0.6,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyparsing:7
pyqldb,3.2.1,deprecated,2021-12-10T02:01:23,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:95
pyqldb,3.2.1,deprecated,2021-12-17T02:02:32,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:96
pyqldb,3.2.1,deprecated,2021-12-24T02:00:35,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:97
pyqldb,3.2.1,deprecated,2021-12-31T02:01:30,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:98
pyqldb,3.2.2,deprecated,2022-01-07T02:02:36,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:99
pyqldb,3.2.2,deprecated,2022-01-14T02:01:05,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:100
pyqldb,3.2.2,deprecated,2022-01-21T02:01:37,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:101
pyqldb,3.2.2,deprecated,2022-01-28T02:02:20,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:102
pyqldb,3.2.2,deprecated,2022-02-04T02:00:59,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:103
pyqldb,3.2.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pyqldb:104
pysftp,0.2.9,deprecated,2021-12-10T02:00:29,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:11
pysftp,0.2.9,deprecated,2021-12-17T02:01:46,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:12
pysftp,0.2.9,deprecated,2022-01-07T02:01:53,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:13
pysftp,0.2.9,deprecated,2022-01-21T02:01:27,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:14
pysftp,0.2.9,deprecated,2022-02-04T02:00:34,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:15
pysftp,0.2.9,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pysftp:16
pytesseract,0.3.8,deprecated,2021-12-17T02:01:22,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pytesseract:20
pytesseract,0.3.8,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pytesseract:21
python-docx,0.8.10,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-python-docx:4
python-Levenshtein-wheels,0.13.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-python-Levenshtein-wheels:2
pytz,2021.3,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-pytz:6
PyYAML,5.4.1,deprecated,2021-12-17T02:01:32,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyYAML:4
PyYAML,6.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-PyYAML:5
rdklib,0.2.0,deprecated,2021-12-10T02:02:25,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:76
rdklib,0.2.0,deprecated,2021-12-17T02:00:53,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:77
rdklib,0.2.0,deprecated,2021-12-24T02:00:48,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:78
rdklib,0.2.0,deprecated,2021-12-31T02:02:48,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:79
rdklib,0.2.0,deprecated,2022-01-07T02:00:55,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:80
rdklib,0.2.0,deprecated,2022-01-14T02:02:31,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:81
rdklib,0.2.0,deprecated,2022-01-21T02:01:03,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:82
rdklib,0.2.0,deprecated,2022-01-28T02:01:45,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:83
rdklib,0.2.0,deprecated,2022-02-04T02:01:50,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:84
rdklib,0.2.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-rdklib:85
records,0.5.3,deprecated,2021-12-24T02:00:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-records:32
records,0.5.3,deprecated,2021-12-31T02:00:36,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-records:33
records,0.5.3,deprecated,2022-01-14T02:01:49,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-records:34
records,0.5.3,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-records:35
redshift-connector,2.0.888,deprecated,2021-12-10T02:01:14,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:8
redshift-connector,2.0.888,deprecated,2021-12-17T02:02:10,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:9
redshift-connector,2.0.888,deprecated,2021-12-24T02:01:11,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:10
redshift-connector,2.0.888,deprecated,2021-12-31T02:02:48,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:11
redshift-connector,2.0.889,deprecated,2022-01-07T02:03:17,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:12
redshift-connector,2.0.889,deprecated,2022-01-14T02:01:33,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:13
redshift-connector,2.0.889,deprecated,2022-01-21T02:00:48,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:14
redshift-connector,2.0.900,deprecated,2022-01-28T02:01:46,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:15
redshift-connector,2.0.900,deprecated,2022-02-04T02:03:16,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:16
redshift-connector,2.0.900,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-redshift-connector:17
reportlab,3.6.1,deprecated,2021-12-17T02:01:44,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-reportlab:33
reportlab,3.6.2,deprecated,2022-02-04T02:00:31,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-reportlab:34
reportlab,3.6.3,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-reportlab:35
requests,2.26.0,deprecated,2021-12-10T02:00:41,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests:22
requests,2.26.0,deprecated,2021-12-17T02:01:44,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests:23
requests,2.26.0,deprecated,2022-01-28T02:01:33,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests:24
requests,2.26.0,deprecated,2022-02-04T02:00:59,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests:25
requests,2.26.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests:26
requests-html,0.10.0,deprecated,2021-12-10T02:02:20,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:52
requests-html,0.10.0,deprecated,2021-12-17T02:00:49,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:53
requests-html,0.10.0,deprecated,2022-01-07T02:01:26,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:54
requests-html,0.10.0,deprecated,2022-01-14T02:00:40,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:55
requests-html,0.10.0,deprecated,2022-01-28T02:00:53,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:56
requests-html,0.10.0,deprecated,2022-02-04T02:01:04,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:57
requests-html,0.10.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-requests-html:58
scipy,1.3.3,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-scipy:1
shapely,1.7.1,deprecated,2021-12-31T02:01:01,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-shapely:1
shapely,1.8.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-shapely:2
simplejson,3.17.5,deprecated,2022-01-21T02:00:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-simplejson:5
simplejson,3.17.6,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-simplejson:6
slackclient,2.9.3,deprecated,2021-12-10T02:01:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:34
slackclient,2.9.3,deprecated,2021-12-17T02:00:54,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:35
slackclient,2.9.3,deprecated,2021-12-31T02:01:32,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:36
slackclient,2.9.3,deprecated,2022-01-07T02:00:51,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:37
slackclient,2.9.3,deprecated,2022-01-14T02:01:06,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:38
slackclient,2.9.3,deprecated,2022-01-28T02:01:57,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:39
slackclient,2.9.3,deprecated,2022-02-04T02:01:57,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:40
slackclient,2.9.3,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-slackclient:41
spacy,2.3.5,deprecated,2022-08-04T04:59:15,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-spacy:41
spacy,3.0.6,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-spacy:42
spacy_model_en_small,2.25,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-spacy_model_en_small:1
spacy_model_es_small,2.3.1,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-spacy_model_es_small:1
SQLAlchemy,1.4.25,deprecated,2021-12-24T02:01:22,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-SQLAlchemy:30
SQLAlchemy,1.4.26,deprecated,2022-01-14T02:01:25,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-SQLAlchemy:31
SQLAlchemy,1.4.27,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-SQLAlchemy:32
tablib,3.0.0,deprecated,2021-12-31T02:00:51,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tablib:6
tablib,3.1.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tablib:7
textdistance,4.2.1,deprecated,2021-12-31T02:00:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-textdistance:3
textdistance,4.2.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-textdistance:4
tinydb,4.5.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tinydb:10
tldextract,3.1.2,deprecated,2021-12-10T02:00:41,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:35
tldextract,3.1.2,deprecated,2021-12-17T02:00:28,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:36
tldextract,3.1.2,deprecated,2021-12-31T02:01:30,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:37
tldextract,3.1.2,deprecated,2022-01-21T02:01:29,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:38
tldextract,3.1.2,deprecated,2022-01-28T02:01:15,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:39
tldextract,3.1.2,deprecated,2022-02-04T02:01:06,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:40
tldextract,3.1.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tldextract:41
translate,3.6.1,deprecated,2021-12-10T02:01:41,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:44
translate,3.6.1,deprecated,2021-12-17T02:01:12,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:45
translate,3.6.1,deprecated,2022-01-07T02:02:09,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:46
translate,3.6.1,deprecated,2022-01-28T02:01:47,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:47
translate,3.6.1,deprecated,2022-02-04T02:01:08,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:48
translate,3.6.1,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-translate:49
tweepy,3.9.0,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-tweepy:1
twilio,7.0.0,deprecated,2021-12-10T02:00:59,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:57
twilio,7.1.0,deprecated,2021-12-17T02:00:51,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:58
twilio,7.1.0,deprecated,2021-12-24T02:01:41,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:59
twilio,7.2.0,deprecated,2022-01-07T02:01:56,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:60
twilio,7.3.0,deprecated,2022-01-21T02:00:46,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:61
twilio,7.3.1,deprecated,2022-01-28T02:01:29,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:62
twilio,7.3.1,deprecated,2022-02-04T02:00:40,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:63
twilio,7.3.2,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-twilio:64
xarray,0.19.0,deprecated,2022-01-07T02:04:35,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-xarray:1
xarray,0.20.1,latest,,arn:aws:lambda:us-west-1:770693421928:layer:Klayers-python38-xarray:2
